presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 2, fast)       2 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 3, medium)     21 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 4, fast)       21 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 5, exhaustive) 21 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 6, exhaustive) 21 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
(round 7, medium)     55 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
(round 8, fast)       73 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
(round 9, exhaustive) 73 del vars, 10 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/427 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 73 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 197 cliques
presolved problem has 427 variables (427 bin, 0 int, 0 impl, 0 cont) and 189 constraints
    189 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1292 |     - |  5141k |   0 | 427 | 189 | 189 |   0 |  0 |   0 |   0 | 7.880946e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1329 |     - |    18M |   0 | 427 | 189 | 192 |   3 |  1 |   0 |   0 | 7.862087e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1361 |     - |    25M |   0 | 427 | 189 | 195 |   6 |  2 |   0 |   0 | 7.851777e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1401 |     - |    31M |   0 | 427 | 189 | 199 |  10 |  3 |   0 |   0 | 7.840808e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1440 |     - |    37M |   0 | 427 | 189 | 200 |  11 |  4 |   0 |   0 | 7.832712e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1474 |     - |    39M |   0 | 427 | 189 | 203 |  14 |  5 |   0 |   0 | 7.829420e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1489 |     - |    44M |   0 | 427 | 189 | 204 |  15 |  6 |   0 |   0 | 7.827728e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1520 |     - |    51M |   0 | 427 | 189 | 205 |  16 |  7 |   0 |   0 | 7.827245e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1558 |     - |    55M |   0 | 427 | 189 | 206 |  17 |  8 |   0 |   0 | 7.826689e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1570 |     - |    61M |   0 | 427 | 189 | 207 |  18 |  9 |   0 |   0 | 7.826194e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1583 |     - |    67M |   0 | 427 | 189 | 208 |  19 | 10 |   0 |   0 | 7.825835e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1612 |     - |    67M |   0 | 427 | 189 | 210 |  21 | 11 |   0 |   0 | 7.824034e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1629 |     - |    67M |   0 | 427 | 189 | 214 |  25 | 12 |   0 |   0 | 7.823747e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1659 |     - |    67M |   0 | 427 | 189 | 216 |  27 | 13 |   0 |   0 | 7.822457e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1698 |     - |    67M |   0 | 427 | 189 | 219 |  30 | 14 |   0 |   0 | 7.820629e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1728 |     - |    67M |   0 | 427 | 189 | 222 |  33 | 15 |   0 |   0 | 7.819635e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1734 |     - |    67M |   0 | 427 | 189 | 223 |  34 | 16 |   0 |   0 | 7.819605e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1764 |     - |    67M |   0 | 427 | 189 | 223 |  35 | 17 |   0 |   0 | 7.819004e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1771 |     - |    67M |   0 | 427 | 189 | 224 |  36 | 18 |   0 |   0 | 7.818920e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1801 |     - |    68M |   0 | 427 | 189 | 225 |  37 | 19 |   0 |   0 | 7.818239e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1807 |     - |    68M |   0 | 427 | 189 | 226 |  38 | 20 |   0 |   0 | 7.818218e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1811 |     - |    68M |   0 | 427 | 189 | 227 |  39 | 21 |   0 |   0 | 7.818205e+03 |      --      |    Inf | unknown
